Quantity_Sold,Unit_Price,Profit,Discount,Month,Region,Product_Category,Sales_Channel,Customer_Type,Actual_Sales,Predicted_Sales
6,679.2616666666667,-10596.482,0.0,8,0,1,1,0,4075.57,3881.4600325535953
4,96.795,-542.0519999999999,0.3,8,0,2,1,0,387.18,290.98479714114706
8,355.54,-10808.416,0.0,10,1,2,1,2,2844.32,3326.827318926411
1,302.56,121.024,0.0,3,3,1,1,1,302.56,262.2812061429364
3,237.33,-569.5920000000001,0.05,3,2,1,0,0,711.99,495.7497244869601
3,611.97,-1468.7279999999998,0.2,5,1,2,1,1,1835.91,1622.7150534544462
1,406.73,162.692,0.1,1,3,1,0,0,406.73,527.4377758061039
4,1056.9875,-5919.13,0.05,4,1,1,0,2,4227.95,3693.7869162173133
8,1379.31625,-41931.214,0.05,6,2,2,0,0,11034.53,11604.203470709732
1,646.1,258.44,0.05,4,1,2,1,0,646.1,1148.3673476671333
6,1209.185,-18863.286,0.05,10,2,0,1,0,7255.11,6784.003372944535
4,877.4775,-4913.874,0.1,9,1,2,0,0,3509.91,3134.532008528831
5,1156.928,-11569.280000000002,0.0,11,0,1,1,2,5784.64,5169.24420292674
7,1242.6085714285714,-27834.432,0.0,3,2,2,0,2,8698.26,8508.652831087422
6,321.44,-5014.463999999999,0.3,7,3,2,1,2,1928.64,1908.1185404090597
7,454.56142857142856,-10182.176,0.0,5,0,2,0,1,3181.93,3306.0647673765247
7,1162.4557142857143,-26039.008,0.0,4,2,0,0,1,8137.19,8008.724299797044
5,1002.24,-10022.399999999998,0.0,1,1,1,0,1,5011.2,4404.457684255502
2,473.565,-189.42600000000004,0.05,10,1,1,0,0,947.13,986.8398366443826
6,847.81,-13225.835999999996,0.2,6,3,0,0,0,5086.86,4793.418148103672
3,802.85,-1926.84,0.15,12,3,2,0,2,2408.55,2280.464583013339
3,225.32666666666668,-540.7840000000001,0.15,11,3,2,1,1,675.98,526.8588307287921
2,1088.11,-435.2439999999992,0.0,4,1,0,0,0,2176.22,2563.965754455061
4,58.0225,-324.926,0.0,2,0,1,0,2,232.09,59.765697607852985
3,924.6133333333332,-2219.072,0.2,3,3,1,1,2,2773.84,2542.264592059907
1,1442.59,577.036,0.0,10,3,1,0,0,1442.59,3249.070136034014
5,1122.664,-11226.64,0.1,6,2,2,0,0,5613.32,5010.739733337661
1,240.3,96.12,0.0,2,0,2,1,0,240.3,95.35802318260949
5,1278.66,-12786.600000000002,0.0,5,0,2,0,0,6393.3,5678.016959340335
3,391.42,-939.4079999999996,0.0,2,0,1,0,1,1174.26,925.799905672349
2,973.7,-389.48,0.05,7,1,1,0,1,1947.4,2272.525606404692
2,673.09,-269.2359999999999,0.2,12,2,1,0,0,1346.18,1546.4403238783475
1,1042.84,417.136,0.05,6,1,1,1,0,1042.84,2176.0816058494784
1,1474.61,589.8439999999999,0.0,9,1,0,1,2,1474.61,3269.3069308643567
8,502.6,-15279.04,0.0,2,3,1,0,0,4020.8,4478.505295562238
3,1264.993333333333,-3035.984,0.1,6,3,2,0,0,3794.98,3649.6958576989514
6,246.49166666666667,-3845.27,0.2,11,1,2,1,2,1478.95,1538.9545695730385
1,520.84,208.336,0.0,1,0,0,0,2,520.84,770.1519243480741
1,711.06,284.4239999999999,0.15,5,0,0,0,1,711.06,1312.7922220590763
7,570.9642857142857,-12789.600000000002,0.05,6,3,2,0,1,3996.75,4103.737946106128
7,1414.2385714285715,-31678.944000000003,0.0,4,1,0,0,0,9899.67,9693.584970635262
3,102.04666666666668,-244.91200000000003,0.15,9,3,1,1,2,306.14,114.82333489359644
8,574.9325,-17477.948,0.3,7,3,1,1,0,4599.46,5110.377623161861
2,467.86,-187.144,0.15,1,2,0,1,0,935.72,868.2472882364464
